Artist,Title,views,delimiter count
Carlie Hanson ,Only One (Lyrics),94323,1
SEVDALIZA ,HEAR MY PAIN HEAL (4K),90206,1
MisterWives ,Oh Love,83853,1
TROY AVE ,1 LEGIT 2 QUIT,83768,1
Eminem ,Berzerk on Radio 0,82972,1
SAOIRSE RONAN ,MORONIC (IRONIC),80022,1
Nick Jonas ,Say All You Want For Christmas ft. Shania Twain,78674,1
Andy Grammer ,The Good Parts,74566,1
Cardi B,Bodak Yellow,72842,1
First Aid Kit ,Fireworks ,70077,1
Les Amazones d'Afrique feat. Nneka ,La Dame et Ses Valises,66888,1
Drake Bell ,Rewind,65973,1
Kat Cunning ,Wild Poppies,65739,1
Tom Thum ,Human ft. Ruel,64822,1
AMANDA PALMER ,JUDY BLUME,57481,1
VCV ,"Open source, FREE modular software. First look and noob tutorial.",57047,1
Matoma ,Slow (feat. Noah Cyrus),56602,1
Console Security ,"Switch (34c3 Lecture with derrek, plutoo, and naehrwert)",45967,1
The Smithereens ,Blue Period,45096,1
Ferras ,Coming Back Around,44195,1
Chloe x Halle ,I Say So,43072,1
Phillip Phillips ,Magnetic,38068,1
"Noah Kahan, Julia Michaels ",Hurt Somebody,32509,1
Middle Kids ,Mistake,32433,1
Tove Styrke ,liability (demo),30716,1
CLOVES ,Bringing The House Down,30260,1
Train ,Have Yourself a Merry Little Christmas,30021,1
RAINSFORD ,Intentions feat. Twin Shadow,29054,1
Peking Duk ,Wasted,26117,1
The Aces ,Fake Nice,18278,1
FRANKIE ,Coping,14223,1
Jack Johnson ,Only The Ocean,13135,1
mad eye moody ,moving eyeball prop,10991,1
Gin Wigmore ,Cabrona,10682,1
MILCK ,This Is Not The End,10668,1
CoinDaddy ,Crypto Life,9577,1
Tony Rizzo Embarrassed by Dan Le Batard and Joe Thomas ,Again,5107,1
